/data/dxl/envs/mattergen_py310/lib/python3.10/site-packages/lightning_fabric/__init__.py:36: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  __import__("pkg_resources").declare_namespace(__name__)
INFO:mattergen.common.utils.eval_utils:Loading model from checkpoint: /data/dxl/checkpoints/official/hf_mattergen/checkpoints/dft_mag_density/checkpoints/last.ckpt
/data/dxl/mattergen_v1/mattergen/common/utils/data_classes.py:96: UserWarning:
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Will assume defaults for version 1.1
  with initialize_config_dir(str(self.model_path)):
/data/dxl/mattergen_v1/mattergen/diffusion/lightning_module.py:109: UserWarning: Environment variable TORCH_FORCE_NO_WEIGHTS_ONLY_LOAD detected, since the`weights_only` argument was not explicitly passed to `torch.load`, forcing weights_only=False.
  checkpoint = torch.load(checkpoint_path, map_location=map_location)
/data/dxl/mattergen_v1/mattergen/common/utils/data_classes.py:96: UserWarning:
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Will assume defaults for version 1.1
  with initialize_config_dir(str(self.model_path)):
/data/dxl/mattergen_v1/mattergen/generator.py:372: UserWarning:
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Will assume defaults for version 1.1
  with hydra.initialize_config_dir(os.path.abspath(str(sampling_config_path))):

Generating samples:   0%|          | 0/1 [00:00<?, ?it/s]

  0%|          | 0/1000 [00:00<?, ?it/s][A

  5%|▌         | 50/1000 [00:10<03:19,  4.77it/s][A

 10%|█         | 100/1000 [00:20<03:00,  4.99it/s][A

 15%|█▌        | 150/1000 [00:29<02:46,  5.11it/s][A

 20%|██        | 200/1000 [00:39<02:35,  5.16it/s][A

 25%|██▌       | 250/1000 [00:48<02:25,  5.16it/s][A

 30%|███       | 300/1000 [00:58<02:15,  5.18it/s][A

 35%|███▌      | 350/1000 [01:08<02:05,  5.20it/s][A

 40%|████      | 400/1000 [01:17<01:54,  5.23it/s][A

 45%|████▌     | 450/1000 [01:26<01:44,  5.25it/s][A

 50%|█████     | 500/1000 [01:36<01:34,  5.27it/s][A

 55%|█████▌    | 550/1000 [01:45<01:25,  5.26it/s][A

 60%|██████    | 600/1000 [01:55<01:15,  5.30it/s][A

 65%|██████▌   | 650/1000 [02:02<01:02,  5.59it/s][A

 70%|███████   | 700/1000 [02:09<00:50,  5.98it/s][A

 75%|███████▌  | 750/1000 [02:14<00:36,  6.81it/s][A

 82%|████████▎ | 825/1000 [02:19<00:20,  8.64it/s][A

 90%|████████▉ | 899/1000 [02:25<00:09, 10.13it/s][A

 97%|█████████▋| 974/1000 [02:30<00:02, 11.36it/s][A
100%|██████████| 1000/1000 [02:31<00:00,  6.59it/s]

Generating samples: 100%|██████████| 1/1 [02:32<00:00, 152.02s/it]
Generating samples: 100%|██████████| 1/1 [02:32<00:00, 152.03s/it]
