/data/dxl/envs/mattergen_py310/lib/python3.10/site-packages/lightning_fabric/__init__.py:36: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  __import__("pkg_resources").declare_namespace(__name__)
INFO:mattergen.common.utils.eval_utils:Loading model from checkpoint: /data/dxl/checkpoints/official/hf_mattergen/checkpoints/dft_mag_density/checkpoints/last.ckpt
/data/dxl/mattergen_v1/mattergen/common/utils/data_classes.py:96: UserWarning:
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Will assume defaults for version 1.1
  with initialize_config_dir(str(self.model_path)):
/data/dxl/mattergen_v1/mattergen/diffusion/lightning_module.py:109: UserWarning: Environment variable TORCH_FORCE_NO_WEIGHTS_ONLY_LOAD detected, since the`weights_only` argument was not explicitly passed to `torch.load`, forcing weights_only=False.
  checkpoint = torch.load(checkpoint_path, map_location=map_location)
/data/dxl/mattergen_v1/mattergen/common/utils/data_classes.py:96: UserWarning:
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Will assume defaults for version 1.1
  with initialize_config_dir(str(self.model_path)):
/data/dxl/mattergen_v1/mattergen/generator.py:372: UserWarning:
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Will assume defaults for version 1.1
  with hydra.initialize_config_dir(os.path.abspath(str(sampling_config_path))):

Generating samples:   0%|          | 0/1 [00:00<?, ?it/s]

  0%|          | 0/1000 [00:00<?, ?it/s][A

  5%|▌         | 50/1000 [00:09<03:07,  5.06it/s][A

 10%|█         | 100/1000 [00:18<02:47,  5.38it/s][A

 15%|█▌        | 150/1000 [00:27<02:34,  5.51it/s][A

 20%|██        | 200/1000 [00:36<02:24,  5.54it/s][A

 25%|██▌       | 250/1000 [00:45<02:14,  5.57it/s][A

 30%|███       | 300/1000 [00:54<02:05,  5.58it/s][A

 35%|███▌      | 350/1000 [01:03<01:56,  5.60it/s][A

 40%|████      | 400/1000 [01:12<01:46,  5.62it/s][A

 45%|████▌     | 450/1000 [01:20<01:37,  5.62it/s][A

 50%|█████     | 500/1000 [01:29<01:28,  5.65it/s][A

 55%|█████▌    | 550/1000 [01:38<01:19,  5.68it/s][A

 60%|██████    | 600/1000 [01:47<01:10,  5.70it/s][A

 65%|██████▌   | 650/1000 [01:54<00:58,  5.99it/s][A

 70%|███████   | 700/1000 [02:01<00:46,  6.40it/s][A

 75%|███████▌  | 752/1000 [02:06<00:34,  7.26it/s][A

 83%|████████▎ | 831/1000 [02:11<00:18,  9.26it/s][A

 91%|█████████ | 909/1000 [02:16<00:08, 10.84it/s][A

 99%|█████████▊| 987/1000 [02:21<00:01, 12.07it/s][A
100%|██████████| 1000/1000 [02:22<00:00,  7.04it/s]

Generating samples: 100%|██████████| 1/1 [02:22<00:00, 142.18s/it]
Generating samples: 100%|██████████| 1/1 [02:22<00:00, 142.18s/it]
