/data/dxl/envs/mattergen_py310/lib/python3.10/site-packages/lightning_fabric/__init__.py:36: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  __import__("pkg_resources").declare_namespace(__name__)
INFO:mattergen.common.utils.eval_utils:Loading model from checkpoint: /data/dxl/checkpoints/official/hf_mattergen/checkpoints/dft_mag_density/checkpoints/last.ckpt
/data/dxl/mattergen_v1/mattergen/common/utils/data_classes.py:96: UserWarning:
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Will assume defaults for version 1.1
  with initialize_config_dir(str(self.model_path)):
/data/dxl/mattergen_v1/mattergen/diffusion/lightning_module.py:109: UserWarning: Environment variable TORCH_FORCE_NO_WEIGHTS_ONLY_LOAD detected, since the`weights_only` argument was not explicitly passed to `torch.load`, forcing weights_only=False.
  checkpoint = torch.load(checkpoint_path, map_location=map_location)
/data/dxl/mattergen_v1/mattergen/common/utils/data_classes.py:96: UserWarning:
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Will assume defaults for version 1.1
  with initialize_config_dir(str(self.model_path)):
/data/dxl/mattergen_v1/mattergen/generator.py:372: UserWarning:
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Will assume defaults for version 1.1
  with hydra.initialize_config_dir(os.path.abspath(str(sampling_config_path))):

Generating samples:   0%|          | 0/1 [00:00<?, ?it/s]

  0%|          | 0/1000 [00:00<?, ?it/s][A

  5%|▌         | 50/1000 [00:14<04:37,  3.42it/s][A

 10%|█         | 100/1000 [00:25<03:38,  4.11it/s][A

 15%|█▌        | 150/1000 [00:35<03:13,  4.39it/s][A

 20%|██        | 200/1000 [00:45<02:53,  4.60it/s][A

 25%|██▌       | 250/1000 [00:56<02:41,  4.64it/s][A

 30%|███       | 300/1000 [01:06<02:29,  4.67it/s][A

 35%|███▌      | 350/1000 [01:17<02:18,  4.70it/s][A

 40%|████      | 400/1000 [01:27<02:06,  4.76it/s][A

 45%|████▌     | 450/1000 [01:37<01:54,  4.79it/s][A

 50%|█████     | 500/1000 [01:48<01:44,  4.80it/s][A

 55%|█████▌    | 550/1000 [01:58<01:33,  4.80it/s][A

 60%|██████    | 600/1000 [02:08<01:23,  4.82it/s][A

 65%|██████▌   | 650/1000 [02:19<01:12,  4.85it/s][A

 70%|███████   | 700/1000 [02:29<01:01,  4.87it/s][A

 75%|███████▌  | 750/1000 [02:39<00:51,  4.86it/s][A

 75%|███████▌  | 750/1000 [02:49<00:51,  4.86it/s][A

 80%|███████▉  | 799/1000 [02:49<00:41,  4.83it/s][A

 82%|████████▏ | 823/1000 [02:54<00:36,  4.81it/s][A

 85%|████████▍ | 848/1000 [03:00<00:31,  4.83it/s][A

 87%|████████▋ | 873/1000 [03:05<00:26,  4.85it/s][A

 90%|████████▉ | 899/1000 [03:10<00:20,  4.89it/s][A

 92%|█████████▏| 924/1000 [03:15<00:15,  4.90it/s][A

 95%|█████████▌| 950/1000 [03:20<00:10,  4.95it/s][A

 99%|█████████▊| 987/1000 [03:25<00:02,  5.59it/s][A
100%|██████████| 1000/1000 [03:26<00:00,  4.83it/s]

Generating samples: 100%|██████████| 1/1 [03:27<00:00, 207.17s/it]
Generating samples: 100%|██████████| 1/1 [03:27<00:00, 207.17s/it]
