/data/dxl/envs/mattergen_py310/lib/python3.10/site-packages/lightning_fabric/__init__.py:36: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  __import__("pkg_resources").declare_namespace(__name__)
INFO:mattergen.common.utils.eval_utils:Loading model from checkpoint: /data/dxl/checkpoints/official/hf_mattergen/checkpoints/dft_mag_density/checkpoints/last.ckpt
/data/dxl/mattergen_v1/mattergen/common/utils/data_classes.py:96: UserWarning:
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Will assume defaults for version 1.1
  with initialize_config_dir(str(self.model_path)):
/data/dxl/mattergen_v1/mattergen/diffusion/lightning_module.py:109: UserWarning: Environment variable TORCH_FORCE_NO_WEIGHTS_ONLY_LOAD detected, since the`weights_only` argument was not explicitly passed to `torch.load`, forcing weights_only=False.
  checkpoint = torch.load(checkpoint_path, map_location=map_location)
/data/dxl/mattergen_v1/mattergen/common/utils/data_classes.py:96: UserWarning:
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Will assume defaults for version 1.1
  with initialize_config_dir(str(self.model_path)):
/data/dxl/mattergen_v1/mattergen/generator.py:372: UserWarning:
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Will assume defaults for version 1.1
  with hydra.initialize_config_dir(os.path.abspath(str(sampling_config_path))):

Generating samples:   0%|          | 0/1 [00:00<?, ?it/s]

  0%|          | 0/1000 [00:00<?, ?it/s][A

  5%|▌         | 50/1000 [00:09<02:52,  5.52it/s][A

 10%|█         | 100/1000 [00:16<02:31,  5.95it/s][A

 15%|█▌        | 150/1000 [00:24<02:19,  6.10it/s][A

 20%|██        | 200/1000 [00:32<02:10,  6.14it/s][A

 25%|██▌       | 250/1000 [00:43<02:12,  5.64it/s][A

 30%|███       | 300/1000 [00:54<02:15,  5.18it/s][A

 35%|███▌      | 350/1000 [01:05<02:11,  4.96it/s][A

 40%|████      | 400/1000 [01:16<02:04,  4.81it/s][A

 45%|████▌     | 450/1000 [01:27<01:56,  4.70it/s][A

 50%|█████     | 500/1000 [01:38<01:47,  4.65it/s][A

 55%|█████▌    | 550/1000 [01:49<01:37,  4.61it/s][A

 55%|█████▌    | 550/1000 [01:59<01:37,  4.61it/s][A

 60%|█████▉    | 596/1000 [01:59<01:28,  4.58it/s][A

 62%|██████▏   | 619/1000 [02:04<01:23,  4.57it/s][A

 64%|██████▍   | 642/1000 [02:09<01:18,  4.56it/s][A

 66%|██████▋   | 665/1000 [02:15<01:13,  4.56it/s][A

 69%|██████▉   | 688/1000 [02:20<01:08,  4.56it/s][A

 71%|███████   | 712/1000 [02:25<01:02,  4.59it/s][A

 74%|███████▎  | 735/1000 [02:30<00:57,  4.57it/s][A

 76%|███████▌  | 758/1000 [02:35<00:52,  4.57it/s][A

 78%|███████▊  | 781/1000 [02:40<00:47,  4.56it/s][A

 81%|████████  | 806/1000 [02:45<00:41,  4.65it/s][A

 83%|████████▎ | 830/1000 [02:50<00:36,  4.64it/s][A

 85%|████████▌ | 854/1000 [02:55<00:31,  4.64it/s][A

 89%|████████▊ | 886/1000 [03:00<00:22,  5.12it/s][A

 92%|█████████▏| 919/1000 [03:06<00:14,  5.51it/s][A

 95%|█████████▌| 952/1000 [03:11<00:08,  5.80it/s][A

 99%|█████████▉| 988/1000 [03:16<00:01,  6.17it/s][A
100%|██████████| 1000/1000 [03:17<00:00,  5.06it/s]

Generating samples: 100%|██████████| 1/1 [03:17<00:00, 197.90s/it]
Generating samples: 100%|██████████| 1/1 [03:17<00:00, 197.90s/it]
