/data/dxl/envs/mattergen_py310/lib/python3.10/site-packages/lightning_fabric/__init__.py:36: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  __import__("pkg_resources").declare_namespace(__name__)
INFO:mattergen.common.utils.eval_utils:Loading model from checkpoint: /data/dxl/checkpoints/official/hf_mattergen/checkpoints/dft_mag_density/checkpoints/last.ckpt
/data/dxl/mattergen_v1/mattergen/common/utils/data_classes.py:96: UserWarning:
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Will assume defaults for version 1.1
  with initialize_config_dir(str(self.model_path)):
/data/dxl/mattergen_v1/mattergen/diffusion/lightning_module.py:109: UserWarning: Environment variable TORCH_FORCE_NO_WEIGHTS_ONLY_LOAD detected, since the`weights_only` argument was not explicitly passed to `torch.load`, forcing weights_only=False.
  checkpoint = torch.load(checkpoint_path, map_location=map_location)
/data/dxl/mattergen_v1/mattergen/common/utils/data_classes.py:96: UserWarning:
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Will assume defaults for version 1.1
  with initialize_config_dir(str(self.model_path)):
/data/dxl/mattergen_v1/mattergen/generator.py:372: UserWarning:
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Will assume defaults for version 1.1
  with hydra.initialize_config_dir(os.path.abspath(str(sampling_config_path))):

Generating samples:   0%|          | 0/1 [00:00<?, ?it/s]

  0%|          | 0/1000 [00:00<?, ?it/s][A

  5%|▌         | 50/1000 [00:08<02:46,  5.72it/s][A

 10%|█         | 100/1000 [00:19<02:53,  5.19it/s][A

 15%|█▌        | 150/1000 [00:28<02:46,  5.12it/s][A

 20%|██        | 200/1000 [00:38<02:35,  5.13it/s][A

 25%|██▌       | 250/1000 [00:48<02:28,  5.06it/s][A

 30%|███       | 300/1000 [00:58<02:17,  5.08it/s][A

 35%|███▌      | 350/1000 [01:08<02:10,  5.00it/s][A

 40%|████      | 400/1000 [01:19<02:01,  4.93it/s][A

 45%|████▌     | 450/1000 [01:29<01:52,  4.89it/s][A

 50%|█████     | 500/1000 [01:39<01:41,  4.93it/s][A

 55%|█████▌    | 550/1000 [01:49<01:30,  4.97it/s][A

 60%|██████    | 600/1000 [01:59<01:20,  4.96it/s][A

 65%|██████▌   | 650/1000 [02:09<01:10,  4.96it/s][A

 70%|███████   | 700/1000 [02:19<01:00,  4.97it/s][A

 70%|███████   | 700/1000 [02:29<01:00,  4.97it/s][A

 75%|███████▌  | 750/1000 [02:29<00:50,  4.96it/s][A

 78%|███████▊  | 777/1000 [02:35<00:44,  5.01it/s][A

 80%|████████  | 802/1000 [02:40<00:39,  4.97it/s][A

 83%|████████▎ | 828/1000 [02:45<00:34,  5.02it/s][A

 85%|████████▌ | 853/1000 [02:50<00:29,  4.99it/s][A

 88%|████████▊ | 878/1000 [02:55<00:24,  4.97it/s][A

 90%|█████████ | 904/1000 [03:00<00:19,  4.98it/s][A

 93%|█████████▎| 930/1000 [03:05<00:13,  5.00it/s][A

 96%|█████████▌| 955/1000 [03:10<00:09,  4.99it/s][A

 99%|█████████▊| 987/1000 [03:15<00:02,  5.39it/s][A
100%|██████████| 1000/1000 [03:16<00:00,  5.08it/s]

Generating samples: 100%|██████████| 1/1 [03:16<00:00, 196.93s/it]
Generating samples: 100%|██████████| 1/1 [03:16<00:00, 196.93s/it]
