/data/dxl/envs/mattergen_py310/lib/python3.10/site-packages/lightning_fabric/__init__.py:36: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  __import__("pkg_resources").declare_namespace(__name__)
INFO:mattergen.common.utils.eval_utils:Loading model from checkpoint: /data/dxl/checkpoints/official/hf_mattergen/checkpoints/dft_mag_density/checkpoints/last.ckpt
/data/dxl/mattergen_v1/mattergen/common/utils/data_classes.py:96: UserWarning:
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Will assume defaults for version 1.1
  with initialize_config_dir(str(self.model_path)):
/data/dxl/mattergen_v1/mattergen/diffusion/lightning_module.py:109: UserWarning: Environment variable TORCH_FORCE_NO_WEIGHTS_ONLY_LOAD detected, since the`weights_only` argument was not explicitly passed to `torch.load`, forcing weights_only=False.
  checkpoint = torch.load(checkpoint_path, map_location=map_location)
/data/dxl/mattergen_v1/mattergen/common/utils/data_classes.py:96: UserWarning:
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Will assume defaults for version 1.1
  with initialize_config_dir(str(self.model_path)):
/data/dxl/mattergen_v1/mattergen/generator.py:372: UserWarning:
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Will assume defaults for version 1.1
  with hydra.initialize_config_dir(os.path.abspath(str(sampling_config_path))):

Generating samples:   0%|          | 0/1 [00:00<?, ?it/s]

  0%|          | 0/1000 [00:00<?, ?it/s][A

  5%|▌         | 50/1000 [00:12<03:53,  4.06it/s][A

 10%|█         | 100/1000 [00:23<03:32,  4.23it/s][A

 15%|█▌        | 150/1000 [00:35<03:17,  4.31it/s][A

 20%|██        | 200/1000 [00:46<03:04,  4.34it/s][A

 25%|██▌       | 250/1000 [00:58<02:52,  4.34it/s][A

 30%|███       | 300/1000 [01:09<02:39,  4.39it/s][A

 30%|███       | 300/1000 [01:19<02:39,  4.39it/s][A

 35%|███▍      | 347/1000 [01:19<02:29,  4.38it/s][A

 37%|███▋      | 370/1000 [01:25<02:23,  4.39it/s][A

 39%|███▉      | 392/1000 [01:30<02:19,  4.37it/s][A

 42%|████▏     | 415/1000 [01:35<02:13,  4.39it/s][A

 44%|████▎     | 437/1000 [01:40<02:08,  4.38it/s][A

 46%|████▌     | 459/1000 [01:45<02:03,  4.37it/s][A

 48%|████▊     | 481/1000 [01:50<01:58,  4.37it/s][A

 50%|█████     | 504/1000 [01:55<01:52,  4.40it/s][A

 53%|█████▎    | 527/1000 [02:00<01:47,  4.41it/s][A

 55%|█████▌    | 550/1000 [02:06<01:41,  4.43it/s][A

 57%|█████▋    | 573/1000 [02:11<01:36,  4.43it/s][A

 60%|█████▉    | 596/1000 [02:16<01:31,  4.44it/s][A

 62%|██████▏   | 619/1000 [02:21<01:25,  4.46it/s][A

 64%|██████▍   | 642/1000 [02:26<01:20,  4.47it/s][A

 66%|██████▋   | 665/1000 [02:31<01:14,  4.49it/s][A

 69%|██████▉   | 689/1000 [02:36<01:08,  4.52it/s][A

 71%|███████   | 712/1000 [02:42<01:04,  4.50it/s][A

 74%|███████▎  | 735/1000 [02:47<00:59,  4.48it/s][A

 76%|███████▌  | 758/1000 [02:52<00:54,  4.48it/s][A

 78%|███████▊  | 781/1000 [02:57<00:49,  4.46it/s][A

 80%|████████  | 804/1000 [03:02<00:43,  4.47it/s][A

 83%|████████▎ | 826/1000 [03:07<00:39,  4.45it/s][A

 85%|████████▍ | 848/1000 [03:12<00:34,  4.42it/s][A

 87%|████████▋ | 871/1000 [03:18<00:29,  4.42it/s][A

 89%|████████▉ | 894/1000 [03:23<00:23,  4.43it/s][A

 92%|█████████▏| 915/1000 [03:28<00:19,  4.29it/s][A

 93%|█████████▎| 934/1000 [03:33<00:16,  4.11it/s][A

 95%|█████████▌| 950/1000 [03:38<00:13,  3.84it/s][A

 97%|█████████▋| 967/1000 [03:43<00:09,  3.66it/s][A

 98%|█████████▊| 984/1000 [03:48<00:04,  3.58it/s][A
100%|██████████| 1000/1000 [03:53<00:00,  4.29it/s]

Generating samples: 100%|██████████| 1/1 [03:53<00:00, 233.27s/it]
Generating samples: 100%|██████████| 1/1 [03:53<00:00, 233.27s/it]
