/data/dxl/envs/mattergen_py310/lib/python3.10/site-packages/lightning_fabric/__init__.py:36: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  __import__("pkg_resources").declare_namespace(__name__)
INFO:mattergen.common.utils.eval_utils:Loading model from checkpoint: /data/dxl/checkpoints/official/hf_mattergen/checkpoints/dft_mag_density/checkpoints/last.ckpt
/data/dxl/mattergen_v1/mattergen/common/utils/data_classes.py:96: UserWarning:
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Will assume defaults for version 1.1
  with initialize_config_dir(str(self.model_path)):
/data/dxl/mattergen_v1/mattergen/diffusion/lightning_module.py:109: UserWarning: Environment variable TORCH_FORCE_NO_WEIGHTS_ONLY_LOAD detected, since the`weights_only` argument was not explicitly passed to `torch.load`, forcing weights_only=False.
  checkpoint = torch.load(checkpoint_path, map_location=map_location)
/data/dxl/mattergen_v1/mattergen/common/utils/data_classes.py:96: UserWarning:
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Will assume defaults for version 1.1
  with initialize_config_dir(str(self.model_path)):
/data/dxl/mattergen_v1/mattergen/generator.py:372: UserWarning:
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Will assume defaults for version 1.1
  with hydra.initialize_config_dir(os.path.abspath(str(sampling_config_path))):

Generating samples:   0%|          | 0/1 [00:00<?, ?it/s]

  0%|          | 0/1000 [00:00<?, ?it/s][A

  6%|▌         | 57/1000 [00:05<01:22, 11.40it/s][A

 12%|█▏        | 115/1000 [00:10<01:17, 11.48it/s][A

 16%|█▋        | 165/1000 [00:16<01:29,  9.33it/s][A

 22%|██▏       | 215/1000 [00:24<01:38,  7.93it/s][A

 26%|██▋       | 265/1000 [00:32<01:40,  7.29it/s][A

 32%|███▏      | 315/1000 [00:40<01:38,  6.98it/s][A

 36%|███▋      | 365/1000 [00:48<01:35,  6.64it/s][A

 42%|████▏     | 415/1000 [00:59<01:40,  5.79it/s][A

 42%|████▏     | 415/1000 [01:09<01:40,  5.79it/s][A

 46%|████▋     | 463/1000 [01:10<01:39,  5.37it/s][A

 49%|████▊     | 486/1000 [01:15<01:38,  5.21it/s][A

 51%|█████     | 509/1000 [01:20<01:37,  5.06it/s][A

 53%|█████▎    | 532/1000 [01:25<01:34,  4.94it/s][A

 56%|█████▌    | 555/1000 [01:30<01:31,  4.84it/s][A

 58%|█████▊    | 578/1000 [01:35<01:28,  4.76it/s][A

 60%|██████    | 601/1000 [01:40<01:24,  4.70it/s][A

 62%|██████▏   | 624/1000 [01:45<01:20,  4.66it/s][A

 65%|██████▍   | 647/1000 [01:50<01:16,  4.63it/s][A

 67%|██████▋   | 670/1000 [01:55<01:11,  4.61it/s][A

 69%|██████▉   | 693/1000 [02:00<01:06,  4.60it/s][A

 72%|███████▏  | 716/1000 [02:05<01:01,  4.58it/s][A

 74%|███████▍  | 739/1000 [02:10<00:57,  4.57it/s][A

 76%|███████▌  | 762/1000 [02:15<00:52,  4.57it/s][A

 78%|███████▊  | 785/1000 [02:20<00:47,  4.57it/s][A

 81%|████████  | 808/1000 [02:25<00:42,  4.57it/s][A

 83%|████████▎ | 832/1000 [02:31<00:36,  4.58it/s][A

 86%|████████▌ | 856/1000 [02:36<00:31,  4.60it/s][A

 88%|████████▊ | 879/1000 [02:41<00:26,  4.59it/s][A

 90%|█████████ | 902/1000 [02:46<00:21,  4.58it/s][A

 92%|█████████▎| 925/1000 [02:51<00:16,  4.57it/s][A

 95%|█████████▍| 949/1000 [02:56<00:11,  4.62it/s][A

 97%|█████████▋| 973/1000 [03:01<00:05,  4.62it/s][A

100%|█████████▉| 997/1000 [03:06<00:00,  4.62it/s][A
100%|██████████| 1000/1000 [03:07<00:00,  5.33it/s]

Generating samples: 100%|██████████| 1/1 [03:07<00:00, 187.60s/it]
Generating samples: 100%|██████████| 1/1 [03:07<00:00, 187.60s/it]
