/data/dxl/envs/mattergen_py310/lib/python3.10/site-packages/lightning_fabric/__init__.py:36: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  __import__("pkg_resources").declare_namespace(__name__)
INFO:mattergen.common.utils.eval_utils:Loading model from checkpoint: /data/dxl/checkpoints/official/hf_mattergen/checkpoints/dft_mag_density/checkpoints/last.ckpt
/data/dxl/mattergen_v1/mattergen/common/utils/data_classes.py:96: UserWarning:
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Will assume defaults for version 1.1
  with initialize_config_dir(str(self.model_path)):
/data/dxl/mattergen_v1/mattergen/diffusion/lightning_module.py:109: UserWarning: Environment variable TORCH_FORCE_NO_WEIGHTS_ONLY_LOAD detected, since the`weights_only` argument was not explicitly passed to `torch.load`, forcing weights_only=False.
  checkpoint = torch.load(checkpoint_path, map_location=map_location)
/data/dxl/mattergen_v1/mattergen/common/utils/data_classes.py:96: UserWarning:
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Will assume defaults for version 1.1
  with initialize_config_dir(str(self.model_path)):
/data/dxl/mattergen_v1/mattergen/generator.py:372: UserWarning:
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Will assume defaults for version 1.1
  with hydra.initialize_config_dir(os.path.abspath(str(sampling_config_path))):

Generating samples:   0%|          | 0/1 [00:00<?, ?it/s]

  0%|          | 0/1000 [00:00<?, ?it/s][A

  5%|▌         | 50/1000 [00:07<02:21,  6.70it/s][A

 10%|█         | 100/1000 [00:15<02:20,  6.39it/s][A

 15%|█▌        | 150/1000 [00:23<02:13,  6.37it/s][A

 20%|██        | 200/1000 [00:31<02:05,  6.37it/s][A

 25%|██▌       | 250/1000 [00:39<02:00,  6.24it/s][A

 25%|██▌       | 250/1000 [00:49<02:00,  6.24it/s][A

 30%|██▉       | 298/1000 [00:49<02:05,  5.60it/s][A

 32%|███▏      | 321/1000 [00:55<02:06,  5.36it/s][A

 34%|███▍      | 344/1000 [01:00<02:07,  5.14it/s][A

 37%|███▋      | 366/1000 [01:05<02:08,  4.95it/s][A

 39%|███▉      | 389/1000 [01:10<02:06,  4.82it/s][A

 41%|████      | 412/1000 [01:15<02:04,  4.71it/s][A

 44%|████▎     | 435/1000 [01:20<02:01,  4.64it/s][A

 46%|████▌     | 458/1000 [01:25<01:58,  4.58it/s][A

 48%|████▊     | 481/1000 [01:31<01:53,  4.55it/s][A

 50%|█████     | 504/1000 [01:36<01:49,  4.51it/s][A

 53%|█████▎    | 527/1000 [01:41<01:45,  4.49it/s][A

 55%|█████▌    | 550/1000 [01:46<01:40,  4.47it/s][A

 57%|█████▋    | 573/1000 [01:51<01:35,  4.47it/s][A

 60%|█████▉    | 596/1000 [01:56<01:30,  4.48it/s][A

 62%|██████▏   | 619/1000 [02:01<01:25,  4.48it/s][A

 64%|██████▍   | 642/1000 [02:07<01:20,  4.46it/s][A

 66%|██████▋   | 665/1000 [02:12<01:15,  4.45it/s][A

 69%|██████▉   | 688/1000 [02:17<01:10,  4.44it/s][A

 71%|███████   | 711/1000 [02:22<01:04,  4.46it/s][A

 73%|███████▎  | 734/1000 [02:27<00:59,  4.47it/s][A

 76%|███████▌  | 757/1000 [02:32<00:54,  4.50it/s][A

 78%|███████▊  | 780/1000 [02:38<00:48,  4.49it/s][A

 80%|████████  | 802/1000 [02:43<00:44,  4.46it/s][A

 82%|████████▎ | 825/1000 [02:48<00:39,  4.48it/s][A

 85%|████████▍ | 848/1000 [02:53<00:33,  4.49it/s][A

 87%|████████▋ | 871/1000 [02:58<00:28,  4.51it/s][A

 90%|████████▉ | 898/1000 [03:03<00:21,  4.77it/s][A

 93%|█████████▎| 930/1000 [03:08<00:13,  5.21it/s][A

 96%|█████████▌| 961/1000 [03:13<00:07,  5.48it/s][A

 99%|█████████▉| 992/1000 [03:18<00:01,  5.66it/s][A
100%|██████████| 1000/1000 [03:19<00:00,  5.00it/s]

Generating samples: 100%|██████████| 1/1 [03:19<00:00, 199.99s/it]
Generating samples: 100%|██████████| 1/1 [03:19<00:00, 199.99s/it]
