/data/dxl/envs/mattergen_py310/lib/python3.10/site-packages/lightning_fabric/__init__.py:36: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  __import__("pkg_resources").declare_namespace(__name__)
INFO:mattergen.common.utils.eval_utils:Loading model from checkpoint: /data/dxl/checkpoints/official/hf_mattergen/checkpoints/dft_mag_density/checkpoints/last.ckpt
/data/dxl/mattergen_v1/mattergen/common/utils/data_classes.py:96: UserWarning:
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Will assume defaults for version 1.1
  with initialize_config_dir(str(self.model_path)):
/data/dxl/mattergen_v1/mattergen/diffusion/lightning_module.py:109: UserWarning: Environment variable TORCH_FORCE_NO_WEIGHTS_ONLY_LOAD detected, since the`weights_only` argument was not explicitly passed to `torch.load`, forcing weights_only=False.
  checkpoint = torch.load(checkpoint_path, map_location=map_location)
/data/dxl/mattergen_v1/mattergen/common/utils/data_classes.py:96: UserWarning:
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Will assume defaults for version 1.1
  with initialize_config_dir(str(self.model_path)):
/data/dxl/mattergen_v1/mattergen/generator.py:372: UserWarning:
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Will assume defaults for version 1.1
  with hydra.initialize_config_dir(os.path.abspath(str(sampling_config_path))):

Generating samples:   0%|          | 0/1 [00:00<?, ?it/s]

  0%|          | 0/1000 [00:00<?, ?it/s][A

  5%|▌         | 50/1000 [00:12<03:52,  4.08it/s][A

 10%|█         | 100/1000 [00:23<03:33,  4.22it/s][A

 15%|█▌        | 150/1000 [00:35<03:18,  4.28it/s][A

 20%|██        | 200/1000 [00:46<03:05,  4.31it/s][A

 25%|██▌       | 250/1000 [00:58<02:52,  4.34it/s][A

 30%|███       | 300/1000 [01:09<02:40,  4.36it/s][A

 30%|███       | 300/1000 [01:19<02:40,  4.36it/s][A

 35%|███▍      | 346/1000 [01:19<02:29,  4.37it/s][A

 37%|███▋      | 368/1000 [01:25<02:24,  4.37it/s][A

 39%|███▉      | 390/1000 [01:30<02:19,  4.37it/s][A

 41%|████      | 412/1000 [01:35<02:14,  4.36it/s][A

 43%|████▎     | 434/1000 [01:40<02:09,  4.36it/s][A

 46%|████▌     | 456/1000 [01:45<02:04,  4.37it/s][A

 48%|████▊     | 478/1000 [01:50<01:59,  4.36it/s][A

 50%|█████     | 500/1000 [01:55<01:54,  4.37it/s][A

 52%|█████▏    | 523/1000 [02:00<01:48,  4.39it/s][A

 55%|█████▍    | 546/1000 [02:05<01:43,  4.40it/s][A

 57%|█████▋    | 569/1000 [02:10<01:37,  4.41it/s][A

 59%|█████▉    | 592/1000 [02:15<01:32,  4.43it/s][A

 62%|██████▏   | 615/1000 [02:21<01:26,  4.45it/s][A

 64%|██████▍   | 638/1000 [02:26<01:21,  4.44it/s][A

 66%|██████▌   | 661/1000 [02:31<01:15,  4.47it/s][A

 68%|██████▊   | 684/1000 [02:36<01:10,  4.50it/s][A

 71%|███████   | 707/1000 [02:41<01:04,  4.51it/s][A

 73%|███████▎  | 730/1000 [02:46<01:00,  4.50it/s][A

 75%|███████▌  | 753/1000 [02:51<00:55,  4.47it/s][A

 78%|███████▊  | 776/1000 [02:56<00:49,  4.49it/s][A

 80%|████████  | 800/1000 [03:02<00:44,  4.53it/s][A

 82%|████████▏ | 824/1000 [03:07<00:38,  4.57it/s][A

 85%|████████▍ | 847/1000 [03:12<00:33,  4.56it/s][A

 87%|████████▋ | 870/1000 [03:17<00:28,  4.56it/s][A

 89%|████████▉ | 893/1000 [03:22<00:23,  4.55it/s][A

 91%|█████████▏| 914/1000 [03:27<00:19,  4.43it/s][A

 93%|█████████▎| 933/1000 [03:32<00:15,  4.21it/s][A

 95%|█████████▌| 950/1000 [03:37<00:12,  3.93it/s][A

 97%|█████████▋| 967/1000 [03:43<00:08,  3.72it/s][A

 98%|█████████▊| 984/1000 [03:48<00:04,  3.62it/s][A
100%|██████████| 1000/1000 [03:52<00:00,  4.30it/s]

Generating samples: 100%|██████████| 1/1 [03:52<00:00, 232.66s/it]
Generating samples: 100%|██████████| 1/1 [03:52<00:00, 232.66s/it]
