/data/dxl/envs/mattergen_py310/lib/python3.10/site-packages/lightning_fabric/__init__.py:36: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  __import__("pkg_resources").declare_namespace(__name__)
INFO:mattergen.common.utils.eval_utils:Loading model from checkpoint: /data/dxl/checkpoints/official/hf_mattergen/checkpoints/dft_mag_density/checkpoints/last.ckpt
/data/dxl/mattergen_v1/mattergen/common/utils/data_classes.py:96: UserWarning:
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Will assume defaults for version 1.1
  with initialize_config_dir(str(self.model_path)):
/data/dxl/mattergen_v1/mattergen/diffusion/lightning_module.py:109: UserWarning: Environment variable TORCH_FORCE_NO_WEIGHTS_ONLY_LOAD detected, since the`weights_only` argument was not explicitly passed to `torch.load`, forcing weights_only=False.
  checkpoint = torch.load(checkpoint_path, map_location=map_location)
/data/dxl/mattergen_v1/mattergen/common/utils/data_classes.py:96: UserWarning:
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Will assume defaults for version 1.1
  with initialize_config_dir(str(self.model_path)):
/data/dxl/mattergen_v1/mattergen/generator.py:372: UserWarning:
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Will assume defaults for version 1.1
  with hydra.initialize_config_dir(os.path.abspath(str(sampling_config_path))):

Generating samples:   0%|          | 0/1 [00:00<?, ?it/s]

  0%|          | 0/1000 [00:00<?, ?it/s][A

  5%|▌         | 50/1000 [00:12<03:52,  4.09it/s][A

 10%|█         | 100/1000 [00:23<03:28,  4.31it/s][A

 15%|█▌        | 150/1000 [00:34<03:14,  4.38it/s][A

 20%|██        | 200/1000 [00:45<03:02,  4.39it/s][A

 25%|██▌       | 250/1000 [00:57<02:50,  4.40it/s][A

 30%|███       | 300/1000 [01:08<02:37,  4.43it/s][A

 35%|███▌      | 350/1000 [01:19<02:26,  4.45it/s][A

 35%|███▌      | 350/1000 [01:29<02:26,  4.45it/s][A

 40%|███▉      | 396/1000 [01:29<02:15,  4.45it/s][A

 42%|████▏     | 419/1000 [01:35<02:10,  4.45it/s][A

 44%|████▍     | 441/1000 [01:40<02:06,  4.44it/s][A

 46%|████▋     | 463/1000 [01:45<02:01,  4.42it/s][A

 49%|████▊     | 486/1000 [01:50<01:56,  4.42it/s][A

 51%|█████     | 509/1000 [01:55<01:51,  4.42it/s][A

 53%|█████▎    | 532/1000 [02:00<01:45,  4.44it/s][A

 56%|█████▌    | 555/1000 [02:05<01:39,  4.46it/s][A

 58%|█████▊    | 578/1000 [02:10<01:34,  4.47it/s][A

 60%|██████    | 601/1000 [02:15<01:29,  4.47it/s][A

 62%|██████▏   | 624/1000 [02:21<01:23,  4.49it/s][A

 65%|██████▍   | 647/1000 [02:26<01:18,  4.49it/s][A

 67%|██████▋   | 670/1000 [02:31<01:13,  4.50it/s][A

 69%|██████▉   | 693/1000 [02:36<01:07,  4.53it/s][A

 72%|███████▏  | 716/1000 [02:41<01:03,  4.50it/s][A

 74%|███████▍  | 739/1000 [02:46<00:58,  4.49it/s][A

 76%|███████▌  | 762/1000 [02:51<00:52,  4.49it/s][A

 78%|███████▊  | 785/1000 [02:56<00:47,  4.48it/s][A

 81%|████████  | 808/1000 [03:02<00:43,  4.46it/s][A

 83%|████████▎ | 831/1000 [03:07<00:37,  4.46it/s][A

 85%|████████▌ | 853/1000 [03:12<00:33,  4.43it/s][A

 88%|████████▊ | 875/1000 [03:17<00:28,  4.41it/s][A

 90%|████████▉ | 898/1000 [03:22<00:23,  4.43it/s][A

 92%|█████████▏| 919/1000 [03:27<00:18,  4.34it/s][A

 94%|█████████▍| 938/1000 [03:32<00:14,  4.15it/s][A

 96%|█████████▌| 955/1000 [03:37<00:11,  3.89it/s][A

 97%|█████████▋| 971/1000 [03:42<00:07,  3.67it/s][A

 99%|█████████▉| 988/1000 [03:47<00:03,  3.58it/s][A
100%|██████████| 1000/1000 [03:51<00:00,  4.32it/s]

Generating samples: 100%|██████████| 1/1 [03:51<00:00, 231.73s/it]
Generating samples: 100%|██████████| 1/1 [03:51<00:00, 231.73s/it]
