/data/dxl/envs/mattergen_py310/lib/python3.10/site-packages/lightning_fabric/__init__.py:36: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  __import__("pkg_resources").declare_namespace(__name__)
INFO:mattergen.common.utils.eval_utils:Loading model from checkpoint: /data/dxl/checkpoints/official/hf_mattergen/checkpoints/dft_mag_density/checkpoints/last.ckpt
/data/dxl/mattergen_v1/mattergen/common/utils/data_classes.py:96: UserWarning:
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Will assume defaults for version 1.1
  with initialize_config_dir(str(self.model_path)):
/data/dxl/mattergen_v1/mattergen/diffusion/lightning_module.py:109: UserWarning: Environment variable TORCH_FORCE_NO_WEIGHTS_ONLY_LOAD detected, since the`weights_only` argument was not explicitly passed to `torch.load`, forcing weights_only=False.
  checkpoint = torch.load(checkpoint_path, map_location=map_location)
/data/dxl/mattergen_v1/mattergen/common/utils/data_classes.py:96: UserWarning:
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Will assume defaults for version 1.1
  with initialize_config_dir(str(self.model_path)):
/data/dxl/mattergen_v1/mattergen/generator.py:372: UserWarning:
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Will assume defaults for version 1.1
  with hydra.initialize_config_dir(os.path.abspath(str(sampling_config_path))):

Generating samples:   0%|          | 0/1 [00:00<?, ?it/s]

  0%|          | 0/1000 [00:00<?, ?it/s][A

  5%|▌         | 50/1000 [00:07<02:20,  6.75it/s][A

 10%|█         | 100/1000 [00:15<02:20,  6.43it/s][A

 15%|█▌        | 150/1000 [00:23<02:14,  6.32it/s][A

 20%|██        | 200/1000 [00:32<02:13,  5.99it/s][A

 25%|██▌       | 250/1000 [00:42<02:16,  5.51it/s][A

 30%|███       | 300/1000 [00:53<02:13,  5.26it/s][A

 35%|███▌      | 350/1000 [01:03<02:06,  5.15it/s][A

 40%|████      | 400/1000 [01:13<01:58,  5.06it/s][A

 45%|████▌     | 450/1000 [01:23<01:49,  5.03it/s][A

 50%|█████     | 500/1000 [01:33<01:40,  5.00it/s][A

 55%|█████▌    | 550/1000 [01:44<01:30,  4.97it/s][A

 60%|██████    | 600/1000 [01:54<01:20,  4.96it/s][A

 65%|██████▌   | 650/1000 [02:04<01:11,  4.93it/s][A

 70%|███████   | 700/1000 [02:14<01:01,  4.91it/s][A

 75%|███████▌  | 750/1000 [02:24<00:50,  4.92it/s][A

 80%|████████  | 800/1000 [02:35<00:40,  4.90it/s][A

 85%|████████▌ | 850/1000 [02:45<00:30,  4.90it/s][A

 90%|█████████ | 900/1000 [02:53<00:19,  5.23it/s][A

 95%|█████████▌| 950/1000 [03:01<00:09,  5.52it/s][A

100%|██████████| 1000/1000 [03:09<00:00,  5.75it/s][A
100%|██████████| 1000/1000 [03:09<00:00,  5.29it/s]

Generating samples: 100%|██████████| 1/1 [03:09<00:00, 189.31s/it]
Generating samples: 100%|██████████| 1/1 [03:09<00:00, 189.31s/it]
