/data/dxl/envs/mattergen_py310/lib/python3.10/site-packages/lightning_fabric/__init__.py:36: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  __import__("pkg_resources").declare_namespace(__name__)
INFO:mattergen.common.utils.eval_utils:Loading model from checkpoint: /data/dxl/checkpoints/official/hf_mattergen/checkpoints/dft_mag_density/checkpoints/last.ckpt
/data/dxl/mattergen_v1/mattergen/common/utils/data_classes.py:96: UserWarning:
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Will assume defaults for version 1.1
  with initialize_config_dir(str(self.model_path)):
/data/dxl/mattergen_v1/mattergen/diffusion/lightning_module.py:109: UserWarning: Environment variable TORCH_FORCE_NO_WEIGHTS_ONLY_LOAD detected, since the`weights_only` argument was not explicitly passed to `torch.load`, forcing weights_only=False.
  checkpoint = torch.load(checkpoint_path, map_location=map_location)
/data/dxl/mattergen_v1/mattergen/common/utils/data_classes.py:96: UserWarning:
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Will assume defaults for version 1.1
  with initialize_config_dir(str(self.model_path)):
/data/dxl/mattergen_v1/mattergen/generator.py:372: UserWarning:
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Will assume defaults for version 1.1
  with hydra.initialize_config_dir(os.path.abspath(str(sampling_config_path))):

Generating samples:   0%|          | 0/1 [00:00<?, ?it/s]

  0%|          | 0/1000 [00:00<?, ?it/s][A

  5%|▌         | 50/1000 [00:11<03:34,  4.42it/s][A

 10%|█         | 100/1000 [00:21<03:16,  4.58it/s][A

 15%|█▌        | 150/1000 [00:32<03:01,  4.69it/s][A

 20%|██        | 200/1000 [00:42<02:49,  4.73it/s][A

 25%|██▌       | 250/1000 [00:53<02:38,  4.73it/s][A

 30%|███       | 300/1000 [01:03<02:27,  4.75it/s][A

 35%|███▌      | 350/1000 [01:14<02:17,  4.74it/s][A

 40%|████      | 400/1000 [01:24<02:06,  4.74it/s][A

 45%|████▌     | 450/1000 [01:35<01:56,  4.74it/s][A

 50%|█████     | 500/1000 [01:45<01:45,  4.75it/s][A

 55%|█████▌    | 550/1000 [01:56<01:34,  4.76it/s][A

 60%|██████    | 600/1000 [02:06<01:24,  4.75it/s][A

 65%|██████▌   | 650/1000 [02:17<01:13,  4.74it/s][A

 70%|███████   | 700/1000 [02:28<01:03,  4.73it/s][A

 75%|███████▌  | 750/1000 [02:38<00:53,  4.71it/s][A

 80%|████████  | 800/1000 [02:49<00:42,  4.71it/s][A

 80%|████████  | 800/1000 [02:59<00:42,  4.71it/s][A

 85%|████████▍ | 849/1000 [02:59<00:32,  4.70it/s][A

 87%|████████▋ | 874/1000 [03:05<00:26,  4.72it/s][A

 90%|████████▉ | 898/1000 [03:10<00:21,  4.74it/s][A

 92%|█████████▏| 922/1000 [03:15<00:16,  4.74it/s][A

 95%|█████████▍| 946/1000 [03:20<00:11,  4.75it/s][A

 97%|█████████▋| 971/1000 [03:25<00:06,  4.79it/s][A
100%|██████████| 1000/1000 [03:29<00:00,  4.77it/s]

Generating samples: 100%|██████████| 1/1 [03:29<00:00, 209.71s/it]
Generating samples: 100%|██████████| 1/1 [03:29<00:00, 209.71s/it]
