/data/dxl/envs/mattergen_py310/lib/python3.10/site-packages/lightning_fabric/__init__.py:36: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  __import__("pkg_resources").declare_namespace(__name__)
INFO:mattergen.common.utils.eval_utils:Loading model from checkpoint: /data/dxl/checkpoints/official/hf_mattergen/checkpoints/dft_mag_density/checkpoints/last.ckpt
/data/dxl/mattergen_v1/mattergen/common/utils/data_classes.py:96: UserWarning:
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Will assume defaults for version 1.1
  with initialize_config_dir(str(self.model_path)):
/data/dxl/mattergen_v1/mattergen/diffusion/lightning_module.py:109: UserWarning: Environment variable TORCH_FORCE_NO_WEIGHTS_ONLY_LOAD detected, since the`weights_only` argument was not explicitly passed to `torch.load`, forcing weights_only=False.
  checkpoint = torch.load(checkpoint_path, map_location=map_location)
/data/dxl/mattergen_v1/mattergen/common/utils/data_classes.py:96: UserWarning:
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Will assume defaults for version 1.1
  with initialize_config_dir(str(self.model_path)):
/data/dxl/mattergen_v1/mattergen/generator.py:372: UserWarning:
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Will assume defaults for version 1.1
  with hydra.initialize_config_dir(os.path.abspath(str(sampling_config_path))):
/data/dxl/mattergen_v1/mattergen/common/utils/data_classes.py:96: UserWarning:
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Will assume defaults for version 1.1
  with initialize_config_dir(str(self.model_path)):

Generating samples:   0%|          | 0/1 [00:00<?, ?it/s]

  0%|          | 0/1000 [00:00<?, ?it/s][A

  5%|▌         | 50/1000 [00:07<02:25,  6.53it/s][A

 10%|█         | 100/1000 [00:16<02:31,  5.92it/s][A

 15%|█▌        | 150/1000 [00:27<02:42,  5.24it/s][A

 20%|██        | 200/1000 [00:38<02:42,  4.91it/s][A

 25%|██▌       | 250/1000 [00:49<02:37,  4.76it/s][A

 25%|██▌       | 250/1000 [00:59<02:37,  4.76it/s][A

 30%|██▉       | 295/1000 [00:59<02:31,  4.66it/s][A

 32%|███▏      | 318/1000 [01:05<02:27,  4.62it/s][A

 34%|███▍      | 342/1000 [01:10<02:22,  4.63it/s][A

 36%|███▋      | 365/1000 [01:15<02:18,  4.58it/s][A

 39%|███▉      | 389/1000 [01:20<02:12,  4.60it/s][A

 41%|████      | 412/1000 [01:25<02:08,  4.59it/s][A

 44%|████▎     | 435/1000 [01:30<02:03,  4.57it/s][A

 46%|████▌     | 458/1000 [01:35<01:59,  4.55it/s][A

 48%|████▊     | 481/1000 [01:40<01:54,  4.54it/s][A

 50%|█████     | 504/1000 [01:45<01:49,  4.53it/s][A

 53%|█████▎    | 527/1000 [01:51<01:45,  4.50it/s][A

 55%|█████▌    | 550/1000 [01:56<01:39,  4.50it/s][A

 57%|█████▋    | 572/1000 [02:01<01:35,  4.46it/s][A

 60%|█████▉    | 596/1000 [02:06<01:29,  4.52it/s][A

 62%|██████▏   | 619/1000 [02:11<01:24,  4.49it/s][A

 64%|██████▍   | 642/1000 [02:16<01:19,  4.50it/s][A

 66%|██████▋   | 665/1000 [02:21<01:14,  4.49it/s][A

 69%|██████▉   | 688/1000 [02:27<01:09,  4.49it/s][A

 71%|███████   | 711/1000 [02:32<01:04,  4.50it/s][A

 73%|███████▎  | 734/1000 [02:37<00:59,  4.49it/s][A

 76%|███████▌  | 757/1000 [02:42<00:54,  4.48it/s][A

 78%|███████▊  | 780/1000 [02:47<00:49,  4.47it/s][A

 80%|████████  | 803/1000 [02:52<00:44,  4.47it/s][A

 83%|████████▎ | 826/1000 [02:57<00:38,  4.48it/s][A

 85%|████████▍ | 849/1000 [03:02<00:33,  4.49it/s][A

 88%|████████▊ | 875/1000 [03:08<00:26,  4.66it/s][A

 90%|█████████ | 904/1000 [03:13<00:19,  4.95it/s][A

 93%|█████████▎| 933/1000 [03:18<00:12,  5.16it/s][A

 96%|█████████▌| 962/1000 [03:23<00:07,  5.33it/s][A

 99%|█████████▉| 994/1000 [03:28<00:01,  5.63it/s][A
100%|██████████| 1000/1000 [03:29<00:00,  4.78it/s]

Generating samples: 100%|██████████| 1/1 [03:29<00:00, 209.30s/it]
Generating samples: 100%|██████████| 1/1 [03:29<00:00, 209.30s/it]
