/data/dxl/envs/mattergen_py310/lib/python3.10/site-packages/lightning_fabric/__init__.py:36: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  __import__("pkg_resources").declare_namespace(__name__)
INFO:mattergen.common.utils.eval_utils:Loading model from checkpoint: /data/dxl/checkpoints/official/hf_mattergen/checkpoints/dft_mag_density/checkpoints/last.ckpt
/data/dxl/mattergen_v1/mattergen/common/utils/data_classes.py:96: UserWarning:
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Will assume defaults for version 1.1
  with initialize_config_dir(str(self.model_path)):
/data/dxl/mattergen_v1/mattergen/diffusion/lightning_module.py:109: UserWarning: Environment variable TORCH_FORCE_NO_WEIGHTS_ONLY_LOAD detected, since the`weights_only` argument was not explicitly passed to `torch.load`, forcing weights_only=False.
  checkpoint = torch.load(checkpoint_path, map_location=map_location)
/data/dxl/mattergen_v1/mattergen/common/utils/data_classes.py:96: UserWarning:
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Will assume defaults for version 1.1
  with initialize_config_dir(str(self.model_path)):
/data/dxl/mattergen_v1/mattergen/generator.py:372: UserWarning:
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Will assume defaults for version 1.1
  with hydra.initialize_config_dir(os.path.abspath(str(sampling_config_path))):

Generating samples:   0%|          | 0/1 [00:00<?, ?it/s]

  0%|          | 0/1000 [00:00<?, ?it/s][A

  5%|▌         | 50/1000 [00:11<03:31,  4.49it/s][A

 10%|█         | 100/1000 [00:21<03:08,  4.78it/s][A

 15%|█▌        | 150/1000 [00:31<02:55,  4.85it/s][A

 20%|██        | 200/1000 [00:41<02:44,  4.88it/s][A

 25%|██▌       | 250/1000 [00:51<02:33,  4.88it/s][A

 30%|███       | 300/1000 [01:01<02:22,  4.90it/s][A

 35%|███▌      | 350/1000 [01:12<02:12,  4.89it/s][A

 40%|████      | 400/1000 [01:22<02:02,  4.88it/s][A

 45%|████▌     | 450/1000 [01:32<01:52,  4.91it/s][A

 50%|█████     | 500/1000 [01:42<01:41,  4.92it/s][A

 55%|█████▌    | 550/1000 [01:52<01:31,  4.92it/s][A

 60%|██████    | 600/1000 [02:02<01:21,  4.94it/s][A

 65%|██████▌   | 650/1000 [02:12<01:10,  4.93it/s][A

 70%|███████   | 700/1000 [02:22<00:59,  5.06it/s][A

 75%|███████▌  | 750/1000 [02:30<00:46,  5.35it/s][A

 80%|████████  | 800/1000 [02:38<00:35,  5.60it/s][A

 85%|████████▌ | 850/1000 [02:44<00:24,  6.07it/s][A

 92%|█████████▏| 921/1000 [02:49<00:10,  7.75it/s][A

 99%|█████████▉| 994/1000 [02:54<00:00,  9.28it/s][A
100%|██████████| 1000/1000 [02:55<00:00,  5.70it/s]

Generating samples: 100%|██████████| 1/1 [02:55<00:00, 175.52s/it]
Generating samples: 100%|██████████| 1/1 [02:55<00:00, 175.52s/it]
