/data/dxl/envs/mattergen_py310/lib/python3.10/site-packages/lightning_fabric/__init__.py:36: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  __import__("pkg_resources").declare_namespace(__name__)
INFO:mattergen.common.utils.eval_utils:Loading model from checkpoint: /data/dxl/checkpoints/official/hf_mattergen/checkpoints/dft_mag_density/checkpoints/last.ckpt
/data/dxl/mattergen_v1/mattergen/common/utils/data_classes.py:96: UserWarning:
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Will assume defaults for version 1.1
  with initialize_config_dir(str(self.model_path)):
/data/dxl/mattergen_v1/mattergen/diffusion/lightning_module.py:109: UserWarning: Environment variable TORCH_FORCE_NO_WEIGHTS_ONLY_LOAD detected, since the`weights_only` argument was not explicitly passed to `torch.load`, forcing weights_only=False.
  checkpoint = torch.load(checkpoint_path, map_location=map_location)
/data/dxl/mattergen_v1/mattergen/common/utils/data_classes.py:96: UserWarning:
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Will assume defaults for version 1.1
  with initialize_config_dir(str(self.model_path)):
/data/dxl/mattergen_v1/mattergen/generator.py:372: UserWarning:
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Will assume defaults for version 1.1
  with hydra.initialize_config_dir(os.path.abspath(str(sampling_config_path))):

Generating samples:   0%|          | 0/1 [00:00<?, ?it/s]

  0%|          | 0/1000 [00:00<?, ?it/s][A

  5%|▌         | 50/1000 [00:11<03:46,  4.19it/s][A

 10%|█         | 100/1000 [00:22<03:25,  4.38it/s][A

 15%|█▌        | 150/1000 [00:33<03:10,  4.46it/s][A

 20%|██        | 200/1000 [00:45<02:58,  4.48it/s][A

 25%|██▌       | 250/1000 [00:56<02:46,  4.51it/s][A

 30%|███       | 300/1000 [01:06<02:34,  4.54it/s][A

 35%|███▌      | 350/1000 [01:17<02:22,  4.56it/s][A

 40%|████      | 400/1000 [01:28<02:11,  4.57it/s][A

 45%|████▌     | 450/1000 [01:39<02:00,  4.57it/s][A

 45%|████▌     | 450/1000 [01:49<02:00,  4.57it/s][A

 50%|████▉     | 498/1000 [01:49<01:49,  4.59it/s][A

 52%|█████▏    | 522/1000 [01:55<01:43,  4.60it/s][A

 55%|█████▍    | 545/1000 [02:00<01:39,  4.59it/s][A

 57%|█████▋    | 568/1000 [02:05<01:34,  4.57it/s][A

 59%|█████▉    | 591/1000 [02:10<01:29,  4.58it/s][A

 62%|██████▏   | 615/1000 [02:15<01:23,  4.59it/s][A

 64%|██████▍   | 639/1000 [02:20<01:18,  4.61it/s][A

 66%|██████▋   | 663/1000 [02:25<01:12,  4.62it/s][A

 69%|██████▊   | 687/1000 [02:30<01:07,  4.63it/s][A

 71%|███████   | 711/1000 [02:36<01:02,  4.64it/s][A

 73%|███████▎  | 734/1000 [02:41<00:58,  4.58it/s][A

 76%|███████▌  | 757/1000 [02:46<00:53,  4.58it/s][A

 78%|███████▊  | 783/1000 [02:51<00:45,  4.76it/s][A

 81%|████████  | 812/1000 [02:56<00:37,  5.06it/s][A

 84%|████████▍ | 842/1000 [03:01<00:29,  5.29it/s][A

 87%|████████▋ | 872/1000 [03:06<00:23,  5.45it/s][A

 90%|█████████ | 905/1000 [03:11<00:16,  5.78it/s][A

 98%|█████████▊| 982/1000 [03:16<00:02,  8.59it/s][A
100%|██████████| 1000/1000 [03:17<00:00,  5.06it/s]

Generating samples: 100%|██████████| 1/1 [03:17<00:00, 197.95s/it]
Generating samples: 100%|██████████| 1/1 [03:17<00:00, 197.95s/it]
